,District Number,District Name,School Number,School Name,2018 EBRW Mean SAT,2018 Math Mean SAT,2018 Overall Mean Score SAT,2017 EBRW Mean PSAT10,2017 Math Mean PSAT10,2017 Overall Mean Score PSAT10,Zip Code,Median Family Income,Population
166,1060,peyton 23 jt,6902,peyton senior high school,488,471,959,455,438,893,80831,82396.0,24009.0
167,1080,lewis-palmer 38,5100,lewis-palmer high school,550,542,1092,517,503,1020,80132,116314.0,20221.0
168,1080,lewis-palmer 38,6678,palmer ridge high school,574,568,1141,533,523,1056,80132,116314.0,20221.0
169,1110,falcon 49,2877,springs studio for academic excellence,525,482,1007,479,442,921,80915,59594.0,20237.0
170,1110,falcon 49,2908,falcon high school,500,471,971,473,451,925,80831,82396.0,24009.0
171,1110,falcon 49,3475,goal academy,432,400,832,413,397,810,81003,39597.0,15709.0
172,1110,falcon 49,6810,patriot high school,403,400,803,408,377,785,80831,82396.0,24009.0
173,1110,falcon 49,7613,sand creek high school,494,465,959,464,437,901,80922,82892.0,26905.0
174,1110,falcon 49,8791,vista ridge high school,507,483,990,465,446,912,80923,83380.0,28292.0
175,1130,miami/yoder 60 jt,5854,miami-yoder middle/high school,468,448,916,454,440,894,80833,57750.0,527.0
176,1140,canon city re-1,1266,canon city high school,490,464,954,461,442,903,81212,49816.0,30211.0
177,1150,fremont re-2,3002,florence high school,475,457,932,439,426,865,81226,50732.0,9090.0
178,1180,roaring fork re-1,0570,basalt high school,492,514,1006,447,473,921,81621,71379.0,6564.0
179,1180,roaring fork re-1,3468,glenwood springs high school,509,506,1015,476,477,952,81601,76737.0,16368.0
180,1180,roaring fork re-1,7422,roaring fork high school,502,485,987,454,463,917,81623,83068.0,14530.0
181,1195,garfield re-2,0065,coal ridge high school,504,499,1003,476,457,934,81647,80161.0,6961.0
182,1195,garfield re-2,7360,rifle high school,471,460,930,441,422,863,81650,57333.0,13431.0
183,1220,garfield 16,3586,grand valley high school,465,463,928,425,426,852,81635,72404.0,6409.0
184,1330,gilpin county re-1,1634,gilpin county undivided high school,507,500,1008,481,473,955,80403,115610.0,18345.0
185,1340,west grand 1-jt,9420,west grand high school,485,468,954,441,450,891,80459,65260.0,2651.0
186,1350,east grand 2,5864,middle park high school,530,515,1045,476,469,946,80446,70156.0,3604.0
187,1360,gunnison watershed re1j,2006,crested butte secondary school,567,567,1134,533,519,1051,81224,87745.0,3677.0
188,1360,gunnison watershed re1j,3694,gunnison high school,510,500,1011,483,466,949,81230,63895.0,9235.0
189,1390,huerfano re-1,9212,john mall high school,471,443,915,408,412,821,81089,42500.0,4399.0
190,1420,jefferson county r-1,0033,mc lain high school,423,401,824,398,386,783,80228,86572.0,31455.0
191,1420,jefferson county r-1,0108,alameda international junior/senior high school,435,420,855,411,409,819,80232,71457.0,21642.0
192,1420,jefferson county r-1,0370,arvada high school,450,433,883,416,422,838,80004,81927.0,36680.0
193,1420,jefferson county r-1,0378,arvada west high school,528,518,1046,489,481,970,80004,81927.0,36680.0
194,1420,jefferson county r-1,0664,bear creek high school,514,510,1024,473,467,940,80227,69170.0,34139.0
195,1420,jefferson county r-1,1451,addenbrooke classical academy,538,525,1062,499,484,983,80235,74250.0,7888.0
196,1420,jefferson county r-1,1522,chatfield high school,561,574,1135,516,523,1039,80127,113125.0,44570.0
197,1420,jefferson county r-1,1864,columbine high school,544,531,1075,515,497,1012,80123,90695.0,44795.0
198,1420,jefferson county r-1,1880,compass montessori - golden charter school,554,501,1055,496,452,948,80403,115610.0,18345.0
199,1420,jefferson county r-1,1886,conifer senior high school,562,549,1110,527,512,1040,80433,107674.0,8348.0
200,1420,jefferson county r-1,2093,dakota ridge senior high school,545,534,1079,502,490,992,80127,113125.0,44570.0
201,1420,jefferson county r-1,2120,d'evelyn junior/senior high school,645,652,1297,592,591,1183,80235,74250.0,7888.0
202,1420,jefferson county r-1,2836,evergreen high school,605,594,1200,540,534,1075,80439,117369.0,23746.0
203,1420,jefferson county r-1,3393,golden view classical academy,626,594,1220,555,528,1084,80401,97131.0,39336.0
204,1420,jefferson county r-1,3502,golden high school,553,547,1100,508,497,1005,80401,97131.0,39336.0
205,1420,jefferson county r-1,3628,green mountain high school,547,521,1067,484,471,955,80228,86572.0,31455.0
206,1420,jefferson county r-1,4408,jeffco's 21st century virtual academy,497,463,960,452,430,882,80401,97131.0,39336.0
207,1420,jefferson county r-1,4410,jefferson academy high school,594,574,1167,553,538,1091,80020,91801.0,49118.0
208,1420,jefferson county r-1,4422,jefferson junior/senior high school,435,414,849,403,397,800,80214,45779.0,25598.0
209,1420,jefferson county r-1,4942,lakewood high school,546,531,1077,510,496,1006,80215,76632.0,18231.0
210,1420,jefferson county r-1,6237,new america school,393,389,782,376,396,772,80226,66541.0,31616.0
211,1420,jefferson county r-1,6541,jefferson county open secondary,537,471,1008,503,452,955,80215,76632.0,18231.0
212,1420,jefferson county r-1,7114,pomona high school,497,489,987,459,454,914,80005,98163.0,27523.0
213,1420,jefferson county r-1,7239,ralston valley senior high school,572,579,1151,525,525,1050,80005,98163.0,27523.0
214,1420,jefferson county r-1,7701,collegiate academy of colorado,521,513,1033,463,480,943,80127,113125.0,44570.0
215,1420,jefferson county r-1,8209,standley lake high school,528,519,1048,487,479,966,80021,86713.0,30705.0
216,1420,jefferson county r-1,8793,two roads charter school,509,461,970,469,441,910,80003,66810.0,35797.0
217,1420,jefferson county r-1,9510,wheat ridge high school,516,498,1014,467,457,924,80033,62404.0,24838.0
218,1500,burlington re-6j,1152,burlington high school,470,448,918,447,449,897,80807,50409.0,5313.0
219,1510,lake county r-1,4904,lake county high school,449,444,893,409,426,835,80461,66467.0,7170.0
220,1520,durango 9-r,2318,durango high school,544,525,1068,505,478,983,81301,71818.0,29280.0
221,1530,bayfield 10 jt-r,0640,bayfield high school,504,511,1016,475,464,939,81122,70750.0,7909.0
222,1540,ignacio 11 jt,4258,ignacio high school,433,412,845,411,407,818,81137,66076.0,5704.0
223,1550,poudre r-1,0146,ridgeview classical charter schools,629,571,1200,580,517,1097,80525,85047.0,49259.0
224,1550,poudre r-1,3046,fort collins high school,548,531,1079,514,506,1020,80525,85047.0,49259.0
225,1550,poudre r-1,3105,fossil ridge high school,586,586,1172,544,539,1083,80528,97517.0,18576.0
226,1550,poudre r-1,3760,centennial high school,468,438,907,421,399,820,80524,75991.0,32068.0
227,1550,poudre r-1,5120,liberty common charter school,659,663,1322,598,594,1192,80525,85047.0,49259.0
228,1550,poudre r-1,7104,polaris expeditionary learning school,577,499,1075,500,469,969,80521,67276.0,35697.0
229,1550,poudre r-1,7124,poudre high school,524,513,1037,494,484,978,80521,67276.0,35697.0
230,1550,poudre r-1,7127,poudre community academy,422,392,814,393,399,792,80521,67276.0,35697.0
231,1550,poudre r-1,7470,rocky mountain high school,537,524,1060,500,497,997,80526,74902.0,45522.0
232,1560,thompson r2-j,0812,berthoud high school,547,533,1080,500,484,984,80513,94102.0,10660.0
233,1560,thompson r2-j,5235,loveland classical school,557,529,1086,489,480,969,80537,68224.0,40278.0
234,1560,thompson r2-j,5316,loveland high school,538,521,1058,503,477,980,80538,74007.0,45636.0
235,1560,thompson r2-j,6163,mountain view high school,503,477,980,474,449,923,80537,68224.0,40278.0
236,1560,thompson r2-j,8824,thompson valley high school,515,488,1003,479,471,951,80537,68224.0,40278.0
237,1570,estes park r-3,2794,estes park high school,520,483,1002,484,458,942,80517,69716.0,9133.0
238,1580,trinidad 1,8906,trinidad high school,477,448,925,442,434,877,81082,56074.0,12046.0
239,1600,hoehne reorganized 3,4048,hoehne schools,485,485,970,450,454,904,81046,,
240,1750,branson reorganized 82,0948,branson school online,522,474,996,490,448,938,81027,42500.0,120.0
241,1790,limon re-4j,5136,limon junior-senior high school,523,476,999,502,467,969,80828,61719.0,3645.0
242,1828,valley re-1,1224,caliche junior-senior high school,503,510,1012,493,477,970,80736,70250.0,576.0
243,1828,valley re-1,8260,sterling high school,479,490,969,453,449,902,80751,52584.0,18826.0
244,1860,buffalo re-4j,5806,merino junior senior high school,495,464,959,448,433,881,80741,58125.0,774.0
245,1990,plateau valley 50,3582,grand mesa high school,446,419,865,411,415,826,81624,64375.0,1480.0
246,1990,plateau valley 50,7032,plateau valley high school,478,455,933,449,434,883,81624,64375.0,1480.0
247,2000,mesa county valley 51,1450,central high school,473,463,936,451,445,895,81504,59781.0,29628.0
248,2000,mesa county valley 51,3570,grand junction high school,497,481,979,466,451,917,81501,44619.0,24610.0
249,2000,mesa county valley 51,3604,grand river academy,471,437,908,477,439,916,81501,44619.0,24610.0
250,2000,mesa county valley 51,5828,mesa valley community school,530,504,1034,506,461,967,81505,68830.0,8919.0
251,2000,mesa county valley 51,6070,fruita monument high school,521,498,1019,481,465,946,81521,63456.0,14830.0
252,2000,mesa county valley 51,6666,palisade high school,500,490,991,464,465,929,81526,69393.0,5445.0
253,2000,mesa county valley 51,7236,r-5 high school,416,400,816,381,383,764,81501,44619.0,24610.0
254,2020,moffat county re:no 1,5962,moffat county high school,480,451,931,451,442,892,81625,67111.0,12425.0
255,2035,montezuma-cortez re-1,6026,montezuma-cortez high school,478,459,937,443,430,872,81321,45591.0,14284.0
256,2055,dolores re-4a,2208,dolores high school,489,471,960,451,450,901,81323,61970.0,4959.0
257,2070,mancos re-6,5452,mancos high school,478,466,944,460,446,906,81328,58837.0,4092.0
258,2180,montrose county re-1j,6058,montrose high school,501,488,989,470,453,922,81402,,
259,2180,montrose county re-1j,6494,olathe high school,464,469,933,444,452,896,81425,42632.0,5119.0
260,2180,montrose county re-1j,9149,vista charter school,423,409,832,400,397,797,81402,,
261,2395,brush re-2(j),1096,brush high school,476,489,965,450,456,906,80723,51229.0,7099.0
262,2405,fort morgan re-3,3078,fort morgan high school,467,451,918,442,439,881,80701,53060.0,16370.0
263,2505,weldon valley re-20(j),9360,weldon valley jr/sr high school,478,447,925,452,449,902,80653,52500.0,683.0
264,2515,wiggins re-50(j),9582,wiggins high school,508,471,979,483,452,936,80654,54653.0,2518.0
265,2520,east otero r-1,5015,la junta jr/sr high school,471,457,928,431,437,868,81050,39952.0,9645.0
266,2530,rocky ford r-2,7442,rocky ford junior/senior high school,493,453,946,456,444,900,81067,45058.0,6144.0
267,2540,fowler r-4j,3134,fowler high school,515,508,1023,491,485,976,81039,51375.0,1747.0
268,2570,swink 33,8456,swink junior-senior high school,512,510,1022,496,477,973,81077,49875.0,522.0
269,2590,ridgway r-2,7346,ridgway high school,570,526,1097,519,490,1009,81432,72708.0,2825.0
270,2600,platte canyon 1,7046,platte canyon high school,508,484,992,475,458,933,80421,76455.0,8189.0
271,2610,park county re-2,8118,south park high school,494,479,973,471,460,932,80440,80795.0,2353.0
272,2640,aspen 1,0432,aspen high school,570,563,1134,509,508,1017,81611,96010.0,9821.0
273,2660,lamar re-2,4960,lamar high school,446,432,877,415,415,830,81052,44846.0,9239.0
274,2670,holly re-3,4058,holly high school,497,522,1019,472,487,959,81047,48650.0,1637.0
275,2690,pueblo city 60,1402,centennial high school,491,462,954,450,439,889,81008,58988.0,10379.0
276,2690,pueblo city 60,1454,central high school,441,423,864,418,414,832,81004,39455.0,25705.0
277,2690,pueblo city 60,1488,chavez/huerta k-12 preparatory academy,480,468,948,475,460,935,81003,39597.0,15709.0
278,2690,pueblo city 60,2394,east high school,470,457,927,436,429,865,81001,36948.0,29614.0
279,2690,pueblo city 60,8082,south high school,481,460,941,449,439,889,81005,57628.0,30692.0
280,2700,pueblo county 70,5990,70 online,425,398,823,426,409,835,81001,36948.0,29614.0
281,2700,pueblo county 70,7208,pueblo county high school,500,491,991,471,456,927,81006,61491.0,11762.0
282,2700,pueblo county 70,7214,pueblo west high school,501,478,978,473,453,927,81007,69723.0,30674.0
283,2700,pueblo county 70,7534,rye high school,547,544,1090,497,513,1010,81069,86250.0,1554.0
284,2700,pueblo county 70,7879,swallows charter academy high school,540,497,1037,498,475,973,81007,69723.0,30674.0
285,2710,meeker re1,5762,meeker high school,498,512,1010,473,489,962,81641,70132.0,3603.0
286,2720,rangely re-4,7276,rangely junior/senior high school,500,476,975,464,444,908,81648,79297.0,2677.0
287,2730,del norte c-7,2150,del norte high school,479,474,953,477,460,938,81132,38083.0,3249.0
288,2740,monte vista c-8,6046,monte vista senior high school,469,449,918,437,427,864,81144,49617.0,7015.0
289,2750,sargent re-33j,7664,sargent senior high school,495,463,957,474,428,902,81144,49617.0,7015.0
290,2760,hayden re-1,3862,hayden high school,538,499,1037,502,475,976,81639,72500.0,2289.0
291,2770,steamboat springs re-2,8212,steamboat springs high school,547,547,1094,510,513,1023,80487,77336.0,16944.0
292,2780,south routt re 3,8050,soroco high school,532,529,1061,478,477,955,80467,85441.0,2173.0
293,2810,center 26 jt,1420,center high school,432,420,852,405,411,816,81125,43250.0,3251.0
294,2830,telluride r-1,8794,telluride high school,561,555,1117,528,526,1054,81435,83438.0,5260.0
295,2840,norwood r-2j,6422,norwood public schools,519,499,1018,477,484,961,81423,68676.0,1527.0
296,2862,julesburg re-1,4369,destinations career academy of colorado,483,457,940,478,448,926,80031,79205.0,35081.0
297,3000,summit re-1,8378,summit high school,517,520,1038,482,480,962,80443,78889.0,3345.0
298,3020,woodland park re-2,9696,woodland park high school,507,503,1010,472,464,936,80866,,
299,3080,weld county re-1,9032,valley high school,469,453,922,445,430,875,80623,44688.0,976.0
300,3085,eaton re-2,2456,eaton high school,509,513,1022,479,464,944,80615,68148.0,7694.0
301,3090,weld county school district re-3j,1446,weld central senior high school,456,455,911,427,430,857,80643,78438.0,3331.0
302,3100,windsor re-4,9393,windsor charter academy middle and early college h,538,520,1058,531,491,1022,80550,93024.0,22406.0
303,3100,windsor re-4,9672,windsor high school,523,518,1042,490,476,966,80550,93024.0,22406.0
304,3110,johnstown-milliken re-5j,7490,roosevelt high school,503,501,1004,469,460,929,80534,81029.0,13068.0
305,3120,greeley 6,1875,frontier charter academy,549,524,1074,522,487,1009,80634,68889.0,55464.0
306,3120,greeley 6,2657,early college academy,502,501,1004,464,470,934,80631,39278.0,50466.0
307,3120,greeley 6,2850,university schools,512,507,1019,469,462,931,80634,68889.0,55464.0
308,3120,greeley 6,3610,greeley central high school,465,448,913,428,424,852,80631,39278.0,50466.0
309,3120,greeley 6,3614,greeley west high school,464,448,912,434,423,857,80634,68889.0,55464.0
310,3120,greeley 6,4425,jefferson junior/senior high,428,415,843,384,390,774,80631,39278.0,50466.0
311,3120,greeley 6,6364,northridge high school,458,435,893,429,423,852,80634,68889.0,55464.0
312,3120,greeley 6,8965,union colony preparatory school,509,519,1028,483,470,954,80634,68889.0,55464.0
313,3130,platte valley re-7,4670,platte valley high school,496,502,998,465,461,926,80644,70938.0,3104.0
314,3140,weld county s/d re-8,3070,fort lupton high school,453,438,891,420,419,840,80621,60168.0,11924.0
315,3145,ault-highland re-9,3962,highland high school,465,464,929,447,444,891,80610,61570.0,2732.0
316,3200,yuma 1,9799,yuma high school,466,468,934,440,446,886,80759,52367.0,4670.0
317,3210,wray rd-2,9733,wray high school,472,456,928,459,439,898,80758,56373.0,3899.0
318,8001,charter school institute,0015,academy of charter schools,528,500,1028,487,466,953,80031,79205.0,35081.0
319,8001,charter school institute,0075,animas high school,556,508,1064,492,447,939,81302,,
320,8001,charter school institute,1279,caprock academy,534,498,1032,494,463,956,81505,68830.0,8919.0
321,8001,charter school institute,1795,colorado springs early colleges,562,545,1107,529,506,1036,80907,55404.0,27265.0
322,8001,charter school institute,2067,colorado early college fort collins,572,540,1111,515,497,1012,80525,85047.0,49259.0
323,8001,charter school institute,2196,colorado early colleges - parker,598,579,1177,565,544,1109,80138,114291.0,30693.0
324,8001,charter school institute,2837,early college of arvada,498,463,961,438,441,879,80003,66810.0,35797.0
325,8001,charter school institute,4699,new america school - thornton,390,381,771,364,381,744,80229,54249.0,51224.0
326,8001,charter school institute,6219,new america school - lowry,388,377,765,376,370,745,80230,112604.0,8393.0
327,8001,charter school institute,6266,new legacy charter school,407,405,812,368,393,762,80010,37081.0,43999.0
328,8001,charter school institute,6914,the pinnacle charter school high,474,464,938,446,438,885,80260,42860.0,33835.0
329,8001,charter school institute,8825,thomas maclaren state charter school,633,610,1243,589,556,1145,80915,59594.0,20237.0
330,8001,charter school institute,9037,victory preparatory academy high state charter sch,511,521,1032,480,488,968,80022,61075.0,45663.0
331,9030,colorado river boces,6134,yampah mountain school,431,393,824,411,400,812,81601,76737.0,16368.0
332,9130,expeditionary boces,2840,rocky mountain school of expeditionary learning,570,526,1095,535,471,1006,80222,67281.0,20673.0
333,9170,colorado digital boces,1550,colorado prep academy,529,502,1031,500,470,970,80031,79205.0,35081.0
334,9170,colorado digital boces,6971,pikes peak online school,433,406,839,425,394,819,80031,79205.0,35081.0
