,SAT Math,SAT EBRW,PSAT Math,PSAT EBRW,Median Family Income,Gend_Female,Gend_Male,Ethn_Asian,Ethn_Black,Ethn_Hispanic,Ethn_Two or More Races,Ethn_White,FRL_FRL Eligible,FRL_Not FRL Eligible,ELL_English Learners,ELL_Not English Learners,IEP_Students with IEPs,IEP_Students without IEPs
0,505.882352941176,560.588235294118,,,118620.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1,537.757009345794,562.056074766355,501.909090909091,535.272727272727,68454.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,574.725274725275,564.395604395604,541.5625,524.583333333333,68454.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,503.529411764706,517.058823529412,,,121412.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
4,560.444444444444,579.222222222222,521.397849462366,542.58064516129,121412.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
5,570.0,573.125,,,121412.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
6,587.317073170732,577.682926829268,554.390243902439,541.219512195122,121412.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
7,475.263157894737,487.894736842105,440.0,466.470588235294,104840.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
8,535.042016806723,576.050420168067,502.586206896552,541.120689655172,104840.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
9,546.25,545.104166666667,512.258064516129,502.688172043011,104840.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
10,579.5,591.0,533.5,540.5,111220.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
11,559.035087719298,594.912280701754,518.64,549.92,111220.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
12,504.545454545455,525.0,469.473684210526,484.210526315789,111220.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
13,553.761467889908,562.56880733945,501.769911504425,511.238938053097,111220.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
14,553.333333333333,576.666666666667,497.6,520.8,104840.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
15,546.25,558.083333333333,505.221238938053,528.495575221239,104840.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
16,650.0,623.125,,,104840.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
17,543.529411764706,512.352941176471,494.117647058824,476.470588235294,104840.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
18,575.865384615385,569.807692307692,528.43137254902,519.117647058824,104840.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
19,564.63768115942,591.884057971014,516.714285714286,552.714285714286,121412.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20,605.423728813559,610.169491525424,558.75,554.21875,121412.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
21,539.72972972973,534.594594594595,495.714285714286,497.428571428571,68153.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
22,531.75572519084,537.862595419847,501.159420289855,508.333333333333,68153.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
23,577.741935483871,560.0,512.592592592593,496.296296296296,68153.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
24,543.047619047619,525.142857142857,494.260869565217,478.695652173913,68153.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
25,490.0,514.5,,,91801.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
26,577.077922077922,582.337662337662,529.938271604938,538.148148148148,91801.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
27,531.666666666667,541.666666666667,,,91801.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
28,595.253164556962,579.556962025316,549.622641509434,529.308176100629,91801.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
29,470.0,490.0,416.111111111111,435.555555555556,76996.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
30,468.787878787879,509.69696969697,428.064516129032,492.58064516129,76996.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
31,459.375,506.875,430.47619047619,475.714285714286,76996.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
32,505.0,540.3,472.555555555556,510.111111111111,76996.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
33,484.347826086957,502.608695652174,461.111111111111,487.777777777778,76996.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
34,532.758620689655,522.413793103448,488.214285714286,480.714285714286,76996.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
35,462.222222222222,494.444444444444,420.909090909091,430.909090909091,76996.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
36,526.881720430108,533.118279569892,482.574257425743,488.613861386139,76996.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
37,411.666666666667,421.0,433.333333333333,418.518518518519,51699.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
38,443.095238095238,455.0,,,51699.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
39,465.833333333333,470.277777777778,441.136363636364,444.772727272727,51699.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
40,463.684210526316,489.473684210526,,,51699.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
41,500.27027027027,525.135135135135,468.913043478261,480.217391304348,51699.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
42,421.785714285714,441.071428571429,444.827586206897,420.0,51699.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
43,478.666666666667,495.0,,,51699.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
44,464.375,460.3125,451.052631578947,433.947368421053,51699.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
45,550.0,537.80487804878,495.192307692308,476.538461538462,51699.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
46,571.25,604.25,519.565217391304,547.608695652174,126327.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
47,584.666666666667,582.333333333333,542.121212121212,544.848484848485,126327.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
48,596.8,642.0,565.714285714286,595.714285714286,126327.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
49,641.0,654.5,575.294117647059,585.294117647059,126327.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
50,367.0,408.5,405.0,418.666666666667,54249.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
51,452.857142857143,471.428571428571,393.809523809524,424.285714285714,54249.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
52,383.928571428571,422.857142857143,405.945945945946,416.756756756757,54249.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
53,418.928571428571,450.0,397.826086956522,401.304347826087,54249.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
54,477.333333333333,483.666666666667,451.785714285714,472.5,54249.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
55,411.052631578947,419.473684210526,416.4,416.4,54249.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
56,465.0,460.0,438.823529411765,392.941176470588,54249.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
57,390.0,398.4375,410.571428571429,386.857142857143,54249.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
58,441.842105263158,439.210526315789,420.0,417.5,54249.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
59,491.851851851852,497.407407407407,455.51724137931,446.896551724138,54249.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
60,416.037735849057,424.528301886792,417.075471698113,417.169811320755,61075.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
61,445.932203389831,464.915254237288,420.0,411.071428571429,61075.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
62,409.6,416.6,410.847457627119,401.101694915254,61075.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
63,454.736842105263,466.842105263158,409.642857142857,397.857142857143,61075.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
64,399.0,420.0,399.054054054054,406.621621621622,37081.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
65,433.333333333333,463.333333333333,,,37081.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
66,392.244897959184,392.65306122449,395.211267605634,378.450704225352,37081.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
67,463.181818181818,463.181818181818,,,37081.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
68,373.529411764706,392.5,375.0,373.0,37081.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
69,495.294117647059,495.882352941176,,,37081.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
70,358.823529411765,398.823529411765,409.2,433.8,49744.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
71,441.212121212121,476.363636363636,,,49744.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
72,408.571428571429,419.642857142857,409.318181818182,400.454545454545,49744.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
73,435.454545454545,463.636363636364,,,49744.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
74,402.830188679245,408.867924528302,424.7,427.3,43118.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
75,484.754098360656,486.393442622951,412.777777777778,405.555555555556,43118.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
76,405.166666666667,409.0,424.130434782609,401.630434782609,43118.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
77,502.352941176471,481.960784313725,,,43118.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
78,434.375,452.5,,,75231.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
79,491.052631578947,485.263157894737,456.470588235294,475.882352941176,75231.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
80,415.5,429.5,424.52380952381,447.619047619048,75231.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
81,477.435897435897,482.820512820513,,,75231.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
82,531.25,543.125,,,75231.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
83,539.0,540.75,487.179487179487,508.974358974359,75231.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
84,467.368421052632,468.421052631579,413.846153846154,402.307692307692,75231.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
85,432.631578947368,414.210526315789,435.238095238095,439.047619047619,75231.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
86,509.354838709677,504.516129032258,440.625,450.0,75231.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
87,497.0,486.5,,,75231.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
88,555.161290322581,556.129032258065,485.454545454545,503.939393939394,75231.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
89,422.777777777778,426.666666666667,403.225806451613,421.935483870968,101593.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
90,488.571428571429,487.142857142857,,,101593.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
91,500.454545454545,496.363636363636,452.857142857143,485.238095238095,101593.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
92,533.333333333333,523.703703703704,463.2,485.6,101593.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
93,543.157894736842,542.105263157895,488.076923076923,471.538461538462,101593.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
94,485.769230769231,501.153846153846,,,46353.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
95,531.052631578947,562.105263157895,502.631578947368,521.052631578947,46353.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
96,509.230769230769,513.461538461538,,,46353.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
97,554.090909090909,564.090909090909,520.526315789474,493.684210526316,46353.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
98,510.869565217391,524.347826086957,440.869565217391,499.130434782609,59750.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
99,526.842105263158,561.052631578947,498.333333333333,504.444444444444,59750.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
100,585.263157894737,608.947368421053,519.056603773585,523.962264150943,96010.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
101,574.318181818182,573.636363636364,510.0,503.673469387755,96010.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
102,480.0,458.095238095238,463.181818181818,438.636363636364,61570.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
103,533.333333333333,551.904761904762,500.5,527.0,70750.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
104,543.125,523.75,486.129032258065,489.354838709677,70750.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
105,485.0,504.5,470.625,483.125,73732.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
106,471.578947368421,502.631578947368,456.315789473684,461.578947368421,73732.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
107,448.181818181818,472.272727272727,,,111399.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
108,582.547169811321,620.849056603774,524.029850746269,569.029850746269,111399.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
109,615.887096774194,627.096774193548,573.405797101449,576.014492753623,111399.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
110,516.0,539.5,496.0,520.0,91801.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
111,541.393442622951,559.180327868852,494.016393442623,526.311475409836,91801.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
112,532.941176470588,509.411764705882,,,91801.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
113,571.181818181818,553.727272727273,530.825688073395,524.954128440367,91801.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
114,582.452830188679,603.396226415094,561.063829787234,585.957446808511,86082.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
115,616.621621621622,608.378378378378,557.910447761194,567.910447761194,86082.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
116,672.941176470588,672.352941176471,621.176470588235,617.647058823529,126058.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
117,441.764705882353,454.705882352941,,,126058.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
118,616.642857142857,629.142857142857,557.407407407407,585.061728395062,126058.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
119,639.43661971831,629.154929577465,586.4375,575.9375,126058.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
120,562.5,588.823529411765,520.909090909091,548.881118881119,119674.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
121,587.935483870968,587.935483870968,546.708860759494,543.101265822785,119674.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
122,533.04347826087,596.086956521739,491.25,554.375,111399.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
123,533.333333333333,589.047619047619,,,111399.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
124,594.150943396226,624.339622641509,547.272727272727,593.636363636364,86082.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
125,639.824561403509,644.035087719298,579.827586206897,588.793103448276,86082.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
126,551.111111111111,535.0,502.272727272727,501.818181818182,51229.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
127,503.0,490.5,474.0,474.0,51229.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
128,519.047619047619,549.047619047619,485.0,533.181818181818,56250.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
129,452.068965517241,491.379310344828,448.965517241379,482.068965517241,49816.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
130,480.46875,525.46875,465.245901639344,497.868852459016,49816.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
131,450.3125,451.25,442.666666666667,455.333333333333,49816.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
132,492.363636363636,499.636363636364,453.064516129032,460.0,49816.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
133,510.0,543.333333333333,477.391304347826,506.95652173913,79205.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
134,541.0,560.0,490.0,497.941176470588,79205.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
135,502.941176470588,551.176470588235,,,85047.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
136,553.666666666667,596.5,505.090909090909,542.909090909091,85047.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
137,563.333333333333,578.666666666667,500.0,503.333333333333,85047.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
