,SAT Math,SAT EBRW,PSAT Math,PSAT EBRW,Median Family Income,Gend_Female,Gend_Male,Ethn_Asian,Ethn_Black,Ethn_Hispanic,Ethn_Two or More Races,Ethn_White,FRL_FRL Eligible,FRL_Not FRL Eligible,ELL_English Learners,ELL_Not English Learners,IEP_Students with IEPs,IEP_Students without IEPs
138,574.897959183673,592.65306122449,540.909090909091,568.181818181818,114291.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
139,591.739130434783,610.434782608696,541.75,561.0,114291.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
140,550.0,575.348837209302,512.727272727273,542.121212121212,55404.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
141,617.142857142857,618.928571428571,540.689655172414,564.48275862069,55404.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
142,420.416666666667,441.666666666667,425.161290322581,428.064516129032,42860.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
143,587.058823529412,630.588235294118,539.0,590.0,59594.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
144,628.928571428571,595.357142857143,579.090909090909,592.727272727273,113784.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
145,533.928571428571,560.0,477.083333333333,521.666666666667,113784.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
146,517.941176470588,552.647058823529,468.518518518519,522.962962962963,113784.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
147,552.105263157895,572.105263157895,520.0,548.75,113784.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
148,556.621621621622,579.189189189189,502.338709677419,547.822580645161,113784.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
149,628.75,586.666666666667,,,113784.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
150,541.176470588235,542.352941176471,489.5,503.5,113784.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
151,540.25641025641,563.589743589744,494.0,527.142857142857,113784.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
152,602.941176470588,619.411764705882,,,113784.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
153,557.575757575758,569.151515151515,517.777777777778,524.236111111111,113784.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
154,652.641509433962,626.037735849057,598.378378378378,594.864864864865,118911.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
155,590.434782608696,590.869565217391,529.411764705882,580.0,118911.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
156,580.0,598.260869565217,548.636363636364,580.454545454545,118911.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
157,621.745283018868,624.764150943396,566.090909090909,578.818181818182,118911.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
158,685.483870967742,641.290322580645,648.571428571429,608.571428571429,118911.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
159,624.8,604.0,579.411764705882,576.470588235294,118911.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
160,637.792207792208,618.874458874459,584.044444444444,562.755555555556,118911.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
161,457.777777777778,470.555555555556,,,92390.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
162,504.615384615385,518.205128205128,475.714285714286,502.142857142857,92390.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
163,539.090909090909,586.818181818182,507.222222222222,545.0,92390.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
164,536.727272727273,561.727272727273,496.483516483516,521.868131868132,92390.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
165,480.625,486.25,462.222222222222,461.111111111111,92390.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
166,479.5,486.5,,,92390.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
167,476.0,500.5,446.666666666667,472.777777777778,92390.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
168,518.571428571429,535.0,460.47619047619,464.761904761905,92390.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
169,563.75,555.416666666667,493.75,516.875,92390.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
170,427.222222222222,459.444444444444,384.705882352941,425.882352941176,92390.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
171,568.119658119658,561.025641025641,516.530612244898,515.102040816327,92390.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
172,659.705882352941,648.529411764706,610.769230769231,623.076923076923,113784.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
173,563.076923076923,572.692307692308,533.157894736842,552.631578947368,113784.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
174,565.0,581.0,525.625,553.75,113784.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
175,583.417721518987,603.670886075949,537.071428571429,565.357142857143,113784.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
176,606.521739130435,591.304347826087,,,113784.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
177,503.888888888889,510.555555555556,,,113784.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
178,600.8,592.0,548.947368421053,540.526315789474,113784.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
179,562.777777777778,560.0,506.666666666667,505.238095238095,113784.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
180,586.181818181818,577.515151515152,532.916666666667,534.583333333333,113784.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
181,481.714285714286,510.571428571429,440.555555555556,468.888888888889,49744.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
182,421.111111111111,438.333333333333,425.135135135135,441.891891891892,49744.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
183,490.625,486.25,464.444444444444,462.222222222222,49744.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
184,538.421052631579,524.736842105263,,,49744.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
185,542.5,543.75,477.058823529412,514.705882352941,49744.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
186,567.037037037037,571.111111111111,507.619047619048,548.095238095238,49744.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
187,485.714285714286,483.142857142857,428.529411764706,434.117647058824,49744.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
188,463.636363636364,468.181818181818,,,49744.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
189,447.058823529412,421.764705882353,442.5,431.111111111111,49744.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
190,531.6,516.8,446.666666666667,448.095238095238,49744.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
191,511.578947368421,496.315789473684,,,49744.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
192,589.615384615385,592.307692307692,519.615384615385,533.076923076923,49744.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
193,494.0,505.5,,,92390.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
194,454.705882352941,490.588235294118,451.363636363636,481.818181818182,92390.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
195,525.0,536.0,,,92390.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
196,547.586206896552,580.862068965517,507.843137254902,547.647058823529,92390.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
197,564.5,550.5,518.333333333333,483.888888888889,92390.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
198,553.20987654321,553.086419753086,513.888888888889,520.138888888889,92390.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
199,537.058823529412,567.058823529412,500.0,531.875,76185.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
200,593.298969072165,603.40206185567,562.2,570.4,76185.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
201,624.257425742574,598.811881188119,580.851063829787,546.276595744681,76185.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
202,580.625,621.875,559.166666666667,595.0,76185.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
203,669.52380952381,667.619047619048,603.0,615.0,76185.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
204,522.5,540.5,472.105263157895,507.894736842105,117369.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
205,529.473684210526,550.526315789474,,,60413.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
206,482.727272727273,526.818181818182,442.592592592593,477.777777777778,60413.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
207,532.898550724638,572.463768115942,481.791044776119,527.611940298507,60413.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
208,523.125,515.625,453.75,456.25,60413.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
209,503.846153846154,517.692307692308,459.655172413793,478.275862068966,60413.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
210,539.423076923077,555.384615384615,514.117647058824,531.764705882353,60413.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
211,482.105263157895,497.368421052632,,,61831.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
212,491.818181818182,503.636363636364,455.882352941176,509.411764705882,61831.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
213,513.888888888889,553.888888888889,469.375,521.25,61831.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
214,486.538461538462,508.076923076923,467.333333333333,490.666666666667,61831.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
215,531.282051282051,540.769230769231,485.875,515.375,61831.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
216,539.6,510.0,492.962962962963,466.666666666667,61831.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
217,513.888888888889,490.0,473.333333333333,468.333333333333,61831.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
218,545.113636363636,530.795454545455,498.627450980392,492.647058823529,61831.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
219,370.555555555556,403.333333333333,401.851851851852,414.444444444444,47403.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
220,447.037037037037,462.222222222222,414.347826086957,420.434782608696,47403.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
221,470.555555555556,522.222222222222,,,47403.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
222,447.368421052632,450.526315789474,,,47403.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
223,450.882352941176,472.352941176471,430.810810810811,449.72972972973,47403.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
224,455.384615384615,482.692307692308,419.5,442.0,49496.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
225,477.916666666667,480.416666666667,461.875,495.625,49496.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
226,493.243243243243,523.513513513514,430.789473684211,494.473684210526,49496.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
227,527.03125,562.5,479.375,529.6875,49496.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
228,479.411764705882,479.411764705882,441.875,431.25,49496.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
229,527.826086956522,550.434782608696,481.052631578947,487.368421052632,49496.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
230,520.0,517.647058823529,484.545454545455,492.272727272727,49496.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
231,568.260869565217,575.869565217391,505.833333333333,503.541666666667,49496.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
232,533.888888888889,561.666666666667,,,46949.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
233,507.352941176471,533.235294117647,475.757575757576,502.121212121212,53020.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
234,509.259259259259,492.962962962963,478.0,451.6,53020.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
235,426.326530612245,419.591836734694,417.049180327869,406.55737704918,41218.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
236,440.0,454.545454545455,417.058823529412,426.470588235294,41218.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
237,426.666666666667,413.611111111111,420.806451612903,397.903225806452,41218.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
238,460.857142857143,460.285714285714,430.416666666667,408.333333333333,41218.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
239,437.777777777778,463.333333333333,422.413793103448,433.793103448276,51140.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
240,433.157894736842,447.894736842105,408.8,390.0,51140.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
241,435.2,442.0,423.421052631579,441.052631578947,75067.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
242,452.5,428.75,421.363636363636,412.727272727273,75067.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
243,417.777777777778,431.111111111111,428.709677419355,406.129032258065,45593.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
244,461.666666666667,431.666666666667,438.846153846154,390.0,45593.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
245,584.736842105263,571.578947368421,548.333333333333,561.111111111111,109722.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
246,576.111111111111,586.111111111111,,,90430.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
247,605.090909090909,638.727272727273,555.737704918033,605.573770491803,90430.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
248,572.631578947368,616.842105263158,525.405405405405,566.486486486486,90430.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
249,411.0,436.5,418.260869565217,394.782608695652,72969.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
250,455.294117647059,424.117647058824,422.0,380.0,72969.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
251,484.074074074074,450.37037037037,473.823529411765,443.235294117647,55701.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
252,518.235294117647,475.294117647059,493.333333333333,445.555555555556,55701.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
253,550.0,506.875,,,55701.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
254,450.833333333333,464.583333333333,439.259259259259,433.333333333333,129514.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
255,460.588235294118,495.294117647059,433.478260869565,470.0,129514.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
256,486.363636363636,503.181818181818,,,129514.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
257,514.583333333333,542.083333333333,477.272727272727,509.545454545455,129514.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
258,591.428571428571,586.666666666667,539.52380952381,560.47619047619,129514.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
259,601.746031746032,631.825396825397,544.402985074627,583.358208955224,129514.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
260,475.294117647059,482.941176470588,437.916666666667,430.416666666667,129514.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
261,516.8,531.6,485.454545454545,503.636363636364,129514.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
262,589.090909090909,584.545454545455,549.166666666667,540.0,129514.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
263,613.709677419355,622.903225806452,561.333333333333,565.555555555556,129514.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
264,611.891891891892,640.27027027027,555.483870967742,596.774193548387,68884.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
265,432.777777777778,435.0,443.4375,432.1875,68884.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
266,634.117647058824,633.823529411765,581.428571428571,593.142857142857,68884.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
267,426.521739130435,420.0,417.058823529412,390.294117647059,45593.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
268,432.857142857143,453.214285714286,412.608695652174,428.695652173913,69170.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
269,456.842105263158,475.263157894737,,,69170.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
270,449.655172413793,463.103448275862,413.076923076923,410.0,69170.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
271,457.5,473.5,,,69170.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
272,470.625,470.625,441.428571428571,472.857142857143,42351.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
273,473.5,468.0,443.913043478261,466.95652173913,42351.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
274,494.761904761905,487.142857142857,492.758620689655,517.241379310345,72969.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
275,571.764705882353,560.588235294118,,,72969.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
