,SAT Math,SAT EBRW,PSAT Math,PSAT EBRW,Median Family Income,Gend_Female,Gend_Male,Ethn_Asian,Ethn_Black,Ethn_Hispanic,Ethn_Two or More Races,Ethn_White,FRL_FRL Eligible,FRL_Not FRL Eligible,ELL_English Learners,ELL_Not English Learners,IEP_Students with IEPs,IEP_Students without IEPs
276,497.0,488.0,481.5,472.25,72969.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
277,390.0,383.125,416.521739130435,409.565217391304,45593.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
278,426.363636363636,441.818181818182,420.4,396.0,75067.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
279,445.625,480.0,412.666666666667,419.666666666667,75067.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
280,450.526315789474,442.105263157895,435.6,396.8,75067.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
281,445.454545454545,437.272727272727,378.823529411765,381.764705882353,75067.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
282,513.75,529.375,,,75067.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
283,560.526315789474,622.105263157895,538.636363636364,590.454545454545,155777.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
284,607.894736842105,631.052631578947,558.947368421053,603.684210526316,155777.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
285,429.473684210526,429.473684210526,442.0,432.666666666667,102043.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
286,495.6,514.8,,,102043.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
287,541.6,585.0,487.6,544.2,102043.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
288,480.0,456.111111111111,435.0,436.875,102043.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
289,490.5,472.0,,,102043.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
290,580.294117647059,576.176470588235,525.0,520.0,102043.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
291,461.935483870968,445.161290322581,436.829268292683,434.390243902439,41218.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
292,445.789473684211,429.473684210526,437.543859649123,414.736842105263,41218.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
293,571.052631578947,554.736842105263,,,41218.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
294,581.052631578947,616.315789473684,524.736842105263,566.315789473684,96190.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
295,594.634146341463,606.585365853659,550.681818181818,565.681818181818,96190.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
296,430.526315789474,414.210526315789,421.363636363636,402.727272727273,37418.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
297,409.583333333333,394.166666666667,403.571428571429,408.214285714286,37418.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
298,445.0,420.833333333333,424.666666666667,399.666666666667,37418.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
299,526.875,538.125,,,116023.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
300,518.489583333333,547.083333333333,487.64367816092,520.0,116023.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
301,530.869565217391,505.652173913043,482.692307692308,480.384615384615,116023.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
302,440.0,468.421052631579,436.470588235294,444.705882352941,116023.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
303,544.393063583815,547.745664739884,504.14364640884,502.265193370166,116023.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
304,526.0,530.0,482.5,506.428571428571,114291.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
305,549.826589595376,553.988439306358,505.963855421687,522.228915662651,114291.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
306,568.260869565217,551.304347826087,528.947368421053,516.315789473684,114291.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
307,444.375,448.75,405.0,408.75,114291.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
308,567.662337662338,560.324675324675,516.225165562914,505.099337748344,114291.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
309,523.684210526316,514.210526315789,,,91548.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
310,539.548387096774,540.774193548387,494.081632653061,514.285714285714,91548.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
311,565.416666666667,552.083333333333,511.764705882353,494.117647058824,91548.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
312,554.159292035398,546.637168141593,516.016260162602,501.707317073171,91548.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
313,524.117647058824,542.352941176471,,,117202.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
314,570.825688073395,578.440366972477,510.510204081633,537.244897959184,117202.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
315,568.230769230769,561.230769230769,518.372093023256,505.658914728682,117202.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
316,373.888888888889,413.333333333333,,,96200.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
317,513.75,517.5,,,114291.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
318,523.406593406593,551.703296703297,480.730337078652,518.932584269663,114291.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
319,535.833333333333,534.583333333333,472.307692307692,465.0,114291.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
320,538.626373626374,541.153846153846,493.661202185792,491.639344262295,114291.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
321,566.102564102564,583.641025641026,519.242424242424,545.10101010101,126979.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
322,608.0,588.0,529.047619047619,521.904761904762,126979.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
323,586.79347826087,575.380434782609,536.277777777778,521.055555555556,126979.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
324,541.505376344086,555.05376344086,500.0,529.0,112653.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
325,537.291666666667,523.020833333333,488.260869565217,483.913043478261,112653.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
326,575.965909090909,605.056818181818,517.03488372093,559.476744186047,116382.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
327,632.222222222222,596.111111111111,,,116382.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
328,575.0,586.818181818182,529.52380952381,527.619047619048,116382.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
329,578.13829787234,581.648936170213,534.597701149425,533.965517241379,116382.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
330,576.086956521739,584.347826086957,535.238095238095,538.571428571429,116382.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
331,615.5,596.0,532.857142857143,545.714285714286,116382.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
332,599.090909090909,615.0,,,115027.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
333,630.3125,629.21875,,,115027.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
334,566.086956521739,547.391304347826,495.454545454545,510.909090909091,115027.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
335,579.880952380952,577.321428571429,511.046511627907,532.325581395349,115027.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
336,543.04347826087,532.608695652174,492.631578947368,481.578947368421,115027.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
337,418.75,440.0,397.5,406.25,115027.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
338,585.290697674419,561.162790697674,520.872093023256,505.93023255814,115027.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
339,539.268292682927,579.878048780488,482.298850574713,532.758620689655,71818.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
340,575.396825396825,577.301587301587,513.870967741935,522.41935483871,71818.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
341,512.5,528.125,,,69788.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
342,518.947368421053,563.947368421053,476.176470588235,543.529411764706,69788.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
343,564.888888888889,563.555555555556,506.363636363636,509.090909090909,69788.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
344,487.2,514.0,,,91049.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
345,542.903225806452,599.354838709677,513.428571428571,565.714285714286,91049.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
346,521.578947368421,513.157894736842,,,91049.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
347,550.0,527.380952380952,503.095238095238,489.52380952381,91049.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
348,546.153846153846,567.307692307692,492.413793103448,515.51724137931,70156.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
349,512.972972972973,530.0,474.6875,466.25,70156.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
350,442.0,449.0,413.75,419.375,39952.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
351,525.882352941176,526.764705882353,468.235294117647,496.176470588235,68148.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
352,563.142857142857,547.428571428571,495.882352941176,510.294117647059,68148.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
353,500.704225352113,521.549295774648,465.714285714286,496.984126984127,91141.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
354,513.921568627451,515.686274509804,486.046511627907,484.883720930233,91141.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
355,524.347826086957,582.173913043478,501.739130434783,556.086956521739,69716.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
356,509.375,519.375,464.705882352941,451.176470588235,69716.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
357,470.588235294118,480.588235294118,462.823529411765,473.882352941176,82396.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
358,381.384615384615,414.615384615385,386.615384615385,405.846153846154,39597.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
359,388.148148148148,415.185185185185,396.923076923077,406.538461538462,39597.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
360,416.521739130435,451.95652173913,402.619047619048,451.190476190476,39597.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
361,434.090909090909,484.090909090909,413.611111111111,453.333333333333,39597.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
362,377.435897435897,408.461538461538,387.619047619048,386.904761904762,39597.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
363,409.6875,440.9375,,,39597.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
364,424.782608695652,447.173913043478,422.558139534884,429.53488372093,39597.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
365,427.735849056604,467.169811320755,418.965517241379,423.103448275862,39597.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
366,445.217391304348,480.869565217391,456.25,491.875,53060.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
367,481.0,509.0,485.0,511.875,53060.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
368,463.333333333333,473.333333333333,468.235294117647,455.294117647059,53060.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
369,445.714285714286,481.904761904762,,,53060.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
370,513.913043478261,523.478260869565,483.913043478261,484.782608695652,53060.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
371,573.125,568.75,482.34375,491.875,65877.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
372,470.0,493.888888888889,,,50732.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
373,468.125,523.125,455.294117647059,510.0,50732.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
374,508.8,526.0,487.586206896552,503.793103448276,80161.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
375,530.952380952381,515.714285714286,481.363636363636,492.272727272727,80161.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
376,451.0,475.5,,,57333.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
377,479.655172413793,506.896551724138,451.666666666667,497.666666666667,57333.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
378,459.411764705882,457.647058823529,,,57333.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
379,485.333333333333,492.0,463.928571428571,450.714285714286,57333.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
380,536.666666666667,567.0,493.421052631579,544.736842105263,68889.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
381,540.666666666667,559.333333333333,498.787878787879,523.636363636364,68889.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
382,424.146341463415,450.243902439024,417.105263157895,421.578947368421,39278.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
383,439.677419354839,455.483870967742,410.0,418.297872340426,39278.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
384,471.25,474.375,,,39278.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
385,497.222222222222,523.611111111111,468.333333333333,503.0,39278.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
386,460.0,454.285714285714,420.980392156863,401.372549019608,39278.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
387,424.736842105263,447.368421052632,407.741935483871,408.387096774194,39278.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
388,490.0,500.416666666667,469.259259259259,480.0,39278.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
389,443.103448275862,483.103448275862,411.739130434783,440.652173913043,68889.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
390,432.5,455.357142857143,407.41935483871,430.967741935484,68889.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
391,461.481481481481,496.666666666667,434.375,472.1875,68889.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
392,505.2,520.4,466.538461538462,510.0,68889.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
393,449.459459459459,450.540540540541,416.981132075472,412.641509433962,68889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
394,445.789473684211,450.526315789474,433.333333333333,418.148148148148,68889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
395,460.588235294118,457.647058823529,,,68889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
396,438.8,451.6,422.380952380952,442.380952380952,68889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
397,516.666666666667,512.222222222222,460.322580645161,460.967741935484,68889.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
398,426.25,435.625,,,39278.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
399,404.5,412.5,,,39278.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
400,384.375,380.625,,,39278.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
401,405.9375,437.1875,407.446808510638,399.148936170213,68889.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
402,510.689655172414,542.068965517241,467.307692307692,510.384615384615,68889.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
403,407.058823529412,429.705882352941,402.340425531915,402.340425531915,68889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
404,520.0,532.272727272727,503.928571428571,493.928571428571,68889.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
405,523.333333333333,533.333333333333,,,68889.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
406,516.896551724138,533.448275862069,473.513513513513,491.621621621622,68889.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
407,524.594594594595,524.054054054054,475.75,472.5,68889.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
408,571.0,612.5,530.0,553.684210526316,87745.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
409,572.083333333333,551.25,509.166666666667,507.5,87745.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
410,534.285714285714,556.785714285714,489.565217391304,550.869565217391,63895.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
411,533.636363636364,529.090909090909,503.0,492.0,63895.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
412,424.117647058824,458.823529411765,420.0,457.391304347826,44775.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
413,432.352941176471,461.764705882353,434.5,472.0,76185.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
414,495.294117647059,508.235294117647,,,76185.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
415,420.555555555556,426.666666666667,425.172413793103,436.551724137931,76185.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
416,520.0,536.315789473684,,,76185.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
