,SAT Math,SAT EBRW,PSAT Math,PSAT EBRW,Median Family Income,Gend_Female,Gend_Male,Ethn_Asian,Ethn_Black,Ethn_Hispanic,Ethn_Two or More Races,Ethn_White,FRL_FRL Eligible,FRL_Not FRL Eligible,ELL_English Learners,ELL_Not English Learners,IEP_Students with IEPs,IEP_Students without IEPs
417,462.608695652174,483.913043478261,,,44775.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
418,428.235294117647,445.882352941176,,,44775.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
419,380.833333333333,397.083333333333,402.0,412.0,71457.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
420,433.636363636364,456.060606060606,,,71457.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
421,384.375,408.125,405.588235294118,406.764705882353,71457.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
422,438.333333333333,453.333333333333,,,71457.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
423,440.0,456.5,,,81927.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
424,433.333333333333,448.333333333333,387.222222222222,418.333333333333,81927.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
425,467.058823529412,464.117647058824,,,81927.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
426,470.454545454545,500.454545454545,486.95652173913,473.913043478261,81927.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
427,492.352941176471,516.470588235294,,,81927.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
428,496.363636363636,515.909090909091,455.652173913043,498.695652173913,81927.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
429,548.173913043478,565.565217391304,506.548672566372,525.132743362832,81927.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
430,474.210526315789,465.789473684211,444.5,442.5,81927.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
431,492.5,503.75,474.666666666667,458.0,81927.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
432,550.775862068965,550.603448275862,501.98275862069,502.931034482759,81927.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
433,501.935483870968,511.290322580645,453.846153846154,473.846153846154,69170.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
434,510.0,528.518518518518,462.666666666667,488.666666666667,69170.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
435,486.363636363636,498.636363636364,447.5,458.75,69170.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
436,549.354838709677,566.612903225806,509.090909090909,527.272727272727,69170.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
437,475.555555555556,472.777777777778,435.263157894737,452.105263157895,69170.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
438,522.903225806452,526.129032258065,462.727272727273,471.818181818182,69170.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
439,555.0,557.291666666667,491.4,501.0,69170.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
440,549.444444444444,556.111111111111,,,113125.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
441,589.58041958042,582.517482517483,533.566433566434,541.748251748252,113125.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
442,585.912408759124,564.744525547445,538.992248062016,518.914728682171,113125.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
443,546.0,579.2,501.052631578947,521.578947368421,90695.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
444,519.545454545455,541.363636363636,465.625,513.75,90695.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
445,552.268907563025,573.361344537815,516.585365853659,556.178861788618,90695.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
446,490.0,490.588235294118,,,90695.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
447,561.694915254237,562.033898305085,518.983050847458,520.169491525424,90695.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
448,566.282051282051,585.897435897436,529.315068493151,552.465753424658,107674.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
449,567.721518987342,571.645569620253,525.810810810811,532.972972972973,107674.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
450,637.5,639.107142857143,581.785714285714,594.464285714286,74250.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
451,669.111111111111,660.444444444444,618.222222222222,604.222222222222,74250.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
452,518.518518518518,525.555555555556,462.692307692308,497.692307692308,113125.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
453,547.966101694915,570.423728813559,506.363636363636,535.371900826446,113125.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
454,522.5,530.0,490.769230769231,479.230769230769,113125.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
455,556.80412371134,558.144329896907,508.055555555556,506.203703703704,113125.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
456,583.493975903614,604.21686746988,531.647058823529,557.764705882353,117369.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
457,627.021276595745,630.425531914894,558.365384615385,551.153846153846,117369.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
458,545.5,563.5,501.075268817204,532.043010752688,97131.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
459,588.0,582.470588235294,537.816091954023,529.770114942529,97131.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
460,531.25,567.5,451.904761904762,492.380952380952,86572.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
461,535.0,570.142857142857,491.060606060606,529.393939393939,86572.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
462,541.830985915493,565.070422535211,503.561643835616,504.246575342466,86572.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
463,558.25,598.25,528.888888888889,565.555555555556,91801.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
464,613.421052631579,615.526315789474,559.411764705882,557.058823529412,91801.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
465,393.333333333333,435.555555555556,392.5,393.125,45779.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
466,441.25,475.0,422.0,459.2,76632.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
467,481.621621621622,518.918918918919,479.354838709677,514.838709677419,76632.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
468,565.398230088496,598.672566371681,534.672897196262,560.373831775701,76632.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
469,485.789473684211,491.052631578947,,,76632.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
470,580.5,571.5,516.842105263158,516.315789473684,76632.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
471,489.545454545455,496.363636363636,467.666666666667,479.0,76632.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
472,587.216494845361,596.907216494845,544.747474747475,558.181818181818,76632.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
473,420.0,441.764705882353,,,86572.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
474,465.882352941176,501.176470588235,441.304347826087,455.652173913043,98163.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
475,469.090909090909,505.454545454545,453.703703703704,477.407407407407,98163.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
476,511.607142857143,524.285714285714,472.698412698413,497.936507936508,98163.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
477,489.52380952381,468.095238095238,423.2,425.2,98163.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
478,465.625,488.75,448.125,443.75,98163.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
479,512.272727272727,487.727272727273,467.391304347826,447.826086956522,98163.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
480,537.321428571429,530.892857142857,480.615384615385,484.307692307692,98163.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
481,570.47619047619,573.809523809524,514.545454545455,540.0,98163.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
482,580.987654320988,589.012345679012,530.621118012422,546.024844720497,98163.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
483,590.794701986755,570.529801324503,532.348993288591,512.48322147651,98163.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
484,504.0,534.5,,,86713.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
485,480.588235294118,501.764705882353,,,86713.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
486,525.616438356164,550.821917808219,486.515151515152,512.878787878788,86713.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
487,555.054945054945,551.868131868132,502.650602409639,503.493975903614,86713.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
488,457.2,502.0,412.105263157895,425.263157894737,62404.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
489,515.789473684211,552.631578947368,,,62404.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
490,517.714285714286,555.428571428571,494.444444444444,524.166666666667,62404.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
491,484.210526315789,505.263157894737,473.636363636364,454.090909090909,62404.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
492,555.0,560.0,492.678571428571,502.142857142857,62404.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
493,515.333333333333,517.333333333333,469.692307692308,489.384615384615,81029.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
494,528.8,534.0,489.433962264151,493.396226415094,81029.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
495,436.470588235294,452.941176470588,,,44846.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
496,380.625,408.125,,,44846.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
497,396.0,419.5,,,39455.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
498,378.75,391.875,,,39455.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
499,547.325581395349,576.860465116279,508.947368421053,550.921052631579,116314.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
500,557.87037037037,552.314814814815,514.326923076923,515.0,116314.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
501,566.666666666667,583.010752688172,520.215053763441,549.139784946237,116314.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
502,606.608695652174,597.739130434783,555.357142857143,545.446428571429,116314.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
503,515.294117647059,536.470588235294,,,97581.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
504,568.089887640449,583.988764044944,520.111111111111,542.666666666667,97581.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
505,592.682926829268,580.19512195122,533.7899543379,530.41095890411,97581.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
506,515.217391304348,541.739130434783,477.916666666667,525.833333333333,77221.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
507,562.962962962963,580.666666666667,516.884057971014,548.695652173913,77221.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
508,526.111111111111,543.888888888889,,,77221.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
509,579.318181818182,575.833333333333,534.671532846715,526.642335766423,77221.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
510,544.246575342466,575.616438356164,508.823529411765,552.5,106128.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
511,579.516129032258,591.290322580645,530.483870967742,547.741935483871,106128.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
512,508.5,569.25,484.102564102564,506.410256410256,92309.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
513,570.333333333333,584.333333333333,508.75,507.1875,92309.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
514,432.5,430.625,447.916666666667,440.416666666667,54249.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
515,442.8,490.0,431.372549019608,480.0,96200.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
516,546.666666666667,546.111111111111,514.705882352941,511.176470588235,70132.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
517,431.052631578947,465.789473684211,,,59781.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
518,441.0,454.0,440.625,461.25,59781.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
519,474.666666666667,493.333333333333,448.157894736842,473.684210526316,59781.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
520,471.833333333333,486.5,442.380952380952,455.079365079365,59781.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
521,485.2,463.6,471.25,443.125,59781.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
522,486.0,492.5,459.545454545455,464.545454545455,59781.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
523,518.378378378378,522.972972972973,474.878048780488,478.536585365854,59781.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
524,463.5,485.0,445.0,462.222222222222,63456.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
525,451.5,500.5,423.75,470.0,63456.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
526,501.693548387097,534.758064516129,474.122807017544,510.087719298246,63456.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
527,538.968253968254,551.904761904762,503.04347826087,512.695652173913,63456.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
528,448.823529411765,478.235294117647,,,44619.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
529,485.806451612903,518.709677419355,453.571428571429,482.142857142857,44619.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
530,511.315789473684,539.736842105263,473.950617283951,503.086419753086,44619.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
531,465.714285714286,468.095238095238,441.304347826087,440.434782608696,44619.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
532,510.307692307692,519.384615384615,484.328358208955,490.149253731343,44619.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
533,458.333333333333,493.333333333333,,,44619.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
534,462.608695652174,482.608695652174,443.243243243243,448.108108108108,69393.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
535,501.451612903226,529.677419354839,486.111111111111,508.148148148148,69393.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
536,500.833333333333,509.583333333333,448.461538461538,450.0,69393.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
537,545.121951219512,536.585365853659,524.390243902439,505.365853658537,69393.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
538,483.333333333333,519.259259259259,451.111111111111,497.222222222222,45591.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
539,510.0,494.8,474.736842105263,491.052631578947,45591.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
540,494.0,520.5,447.894736842105,470.0,82396.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
541,492.727272727273,492.272727272727,457.368421052632,463.684210526316,82396.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
542,420.625,451.25,,,64375.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
543,524.117647058824,560.588235294118,489.375,509.375,76455.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
544,524.583333333333,515.0,467.826086956522,493.913043478261,70938.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
545,524.230769230769,519.615384615385,485.714285714286,495.357142857143,70938.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
546,436.842105263158,473.684210526316,,,85047.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
547,544.545454545455,583.522727272727,520.425531914894,546.595744680851,85047.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
548,502.5,502.5,472.105263157895,487.894736842105,85047.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
549,568.974358974359,573.076923076923,527.5,524.444444444444,85047.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
550,661.578947368421,645.789473684211,,,97517.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
551,584.022346368715,596.145251396648,534.644808743169,552.349726775956,97517.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
552,604.14201183432,592.544378698225,557.529411764706,547.176470588235,97517.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
553,646.875,655.3125,580.0,600.909090909091,85047.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
554,688.125,663.125,620.540540540541,610.810810810811,85047.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
555,428.125,431.875,431.034482758621,426.206896551724,67276.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
556,464.782608695652,479.565217391304,,,67276.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
